,index,Age,SibSp,Parch,Fare,Survived_bin,y_bin
75,297,22.0,0,0,135.6333,0,0.0
76,296,19.0,0,0,8.05,0,0.0
77,295,18.0,1,0,6.4958,0,0.0
78,291,30.0,0,0,7.25,0,0.0
79,290,35.0,0,0,7.05,0,0.0
80,289,45.0,0,1,14.4542,0,0.0
81,288,29.0,1,0,27.7208,0,0.0
82,287,40.0,1,4,27.9,0,0.0
83,286,38.0,0,0,13.0,0,0.0
84,284,28.0,0,0,9.5,0,0.0
85,283,25.0,1,0,17.8,0,0.0
86,282,15.0,1,1,7.2292,0,0.0
87,281,23.0,0,0,9.225,0,0.0
88,280,42.0,0,0,8.6625,0,0.0
89,276,36.0,0,0,13.0,0,0.0
90,275,25.0,0,0,13.0,0,0.0
91,274,28.0,0,0,13.0,0,0.0
92,271,45.0,0,0,35.5,0,0.0
93,268,29.0,1,0,66.6,0,0.0
94,267,16.0,2,0,18.0,0,0.0
95,317,31.0,0,0,7.8542,0,0.0
96,498,51.0,0,0,7.0542,0,0.0
97,318,46.0,0,0,26.0,0,0.0
98,322,26.0,0,0,8.05,0,0.0
99,377,22.0,0,0,9.8375,0,0.0
100,374,38.0,0,0,8.6625,0,0.0
101,372,56.0,0,0,26.55,0,0.0
102,371,38.0,0,0,7.05,0,0.0
103,370,48.0,0,0,13.0,0,0.0
104,369,47.0,0,0,38.5,0,0.0
105,368,34.0,0,0,8.05,0,0.0
106,365,65.0,0,0,26.55,0,0.0
107,362,30.0,0,0,27.75,0,0.0
108,361,36.0,1,2,27.75,0,0.0
109,354,25.0,1,0,7.775,0,0.0
110,353,20.0,0,0,9.5,0,0.0
111,351,31.0,0,0,10.5,0,0.0
112,350,64.0,1,4,263.0,0,0.0
113,348,21.0,2,2,34.375,0,0.0
114,346,50.0,1,0,55.9,0,0.0
115,345,17.0,0,0,7.125,0,0.0
116,339,18.0,1,1,20.2125,0,0.0
117,338,28.0,1,1,14.4,0,0.0
118,337,29.0,0,0,7.875,0,0.0
119,336,21.0,0,0,7.7333,0,0.0
120,335,10.0,0,2,24.15,0,0.0
121,334,30.0,0,0,13.0,0,0.0
122,329,21.0,0,0,7.775,0,0.0
123,327,51.0,0,0,7.75,0,0.0
124,326,34.0,1,0,21.0,0,0.0
125,325,20.0,0,0,8.6625,0,0.0
126,324,28.0,1,0,15.85,0,0.0
127,323,21.0,1,0,9.825,0,0.0
128,319,23.0,0,0,10.5,0,0.0
129,266,38.0,0,1,153.4625,0,0.0
130,500,9.0,3,2,27.9,0,0.0
131,503,31.0,1,1,26.25,0,0.0
132,652,31.0,1,1,37.0042,0,0.0
133,651,23.0,0,0,7.925,0,0.0
134,650,30.5,0,0,8.05,0,0.0
135,649,6.0,4,2,31.275,0,0.0
136,648,35.0,0,0,10.5,0,0.0
137,647,39.0,0,0,24.15,0,0.0
138,646,26.0,0,0,7.8875,0,0.0
139,644,39.0,0,0,13.0,0,0.0
140,643,18.0,0,0,7.775,0,0.0
141,642,39.0,0,0,0.0,0,0.0
142,641,31.0,0,0,7.775,0,0.0
143,636,34.0,0,0,13.0,0,0.0
144,635,30.0,1,1,24.15,0,0.0
145,653,43.0,0,0,6.45,0,0.0
146,634,30.0,0,0,7.2292,0,0.0
147,630,25.0,0,0,7.8958,0,0.0
148,629,16.0,0,0,26.0,0,0.0
149,628,46.0,0,0,79.2,0,0.0
150,626,8.0,4,1,29.125,0,0.0
151,624,25.0,0,0,7.25,0,0.0
152,623,25.0,0,0,7.05,0,0.0
153,622,29.0,0,0,30.0,0,0.0
154,617,18.0,0,0,7.75,0,0.0
155,615,57.0,0,0,10.5,0,0.0
156,614,48.0,0,0,7.8542,0,0.0
157,613,24.0,0,0,9.5,0,0.0
158,612,32.0,0,0,8.3625,0,0.0
159,611,30.5,0,0,7.75,0,0.0
160,631,39.0,0,0,13.0,0,0.0
161,654,10.0,3,2,27.9,0,0.0
162,657,38.0,0,0,0.0,0,0.0
163,659,2.0,4,1,39.6875,0,0.0
164,708,27.0,0,0,13.0,0,0.0
165,707,39.0,0,5,29.125,0,0.0
166,706,25.0,0,0,7.05,0,0.0
167,705,28.0,0,0,10.5,0,0.0
168,704,22.0,0,0,10.5167,0,0.0
169,703,33.0,0,0,7.8958,0,0.0
170,700,19.0,0,0,7.8958,0,0.0
171,699,20.0,0,0,9.8458,0,0.0
172,696,47.0,0,0,9.0,0,0.0
173,695,33.0,0,0,5.0,0,0.0
174,693,26.0,0,0,7.8958,0,0.0
175,691,31.0,0,0,50.4958,0,0.0
176,688,24.0,0,0,13.0,0,0.0
177,686,21.0,1,0,11.5,0,0.0
178,685,41.0,2,0,14.1083,0,0.0
179,680,44.0,1,0,26.0,0,0.0
180,678,9.0,1,1,15.2458,0,0.0
181,677,74.0,0,0,7.775,0,0.0
182,676,4.0,4,2,31.275,0,0.0
183,675,28.0,0,1,33.0,0,0.0
184,674,35.0,0,0,7.8958,0,0.0
185,673,42.0,0,0,7.55,0,0.0
186,672,17.0,0,0,8.6625,0,0.0
187,671,34.5,0,0,6.4375,0,0.0
188,669,16.0,0,0,10.5,0,0.0
189,668,20.0,0,0,7.925,0,0.0
190,666,21.0,0,0,8.6625,0,0.0
191,664,18.0,0,0,8.3,0,0.0
192,663,23.0,0,0,7.8542,0,0.0
193,609,16.0,0,0,7.775,0,0.0
194,606,41.0,0,0,7.125,0,0.0
195,604,34.0,0,0,8.05,0,0.0
196,603,18.0,0,0,11.5,0,0.0
197,548,25.0,0,0,7.225,0,0.0
198,544,18.0,0,0,7.7958,0,0.0
199,543,19.0,0,0,10.1708,0,0.0
200,542,14.0,4,1,39.6875,0,0.0
201,541,25.0,1,2,41.5792,0,0.0
202,540,60.0,1,1,39.0,0,0.0
203,539,14.0,5,2,46.9,0,0.0
204,538,20.0,0,0,9.225,0,0.0
205,535,43.0,1,6,46.9,0,0.0
206,533,24.5,0,0,8.05,0,0.0
207,532,18.0,0,0,7.775,0,0.0
208,530,70.0,0,0,10.5,0,0.0
209,529,31.0,1,0,52.0,0,0.0
210,527,43.0,0,0,8.05,0,0.0
211,526,25.0,0,0,13.0,0,0.0
212,525,32.0,2,0,73.5,0,0.0
213,523,36.0,0,0,7.4958,0,0.0
214,522,47.0,0,0,25.5875,0,0.0
215,521,40.0,0,0,7.225,0,0.0
216,519,58.0,0,2,113.275,0,0.0
217,518,23.0,0,0,13.0,0,0.0
218,517,32.0,1,1,15.5,0,0.0
219,516,24.0,2,0,73.5,0,0.0
220,515,18.0,0,0,6.75,0,0.0
221,514,21.0,0,0,8.4333,0,0.0
222,510,19.0,0,0,7.8958,0,0.0
223,507,2.0,3,2,27.9,0,0.0
224,505,20.0,0,0,7.8542,0,0.0
225,504,41.0,0,5,39.6875,0,0.0
226,549,60.0,0,0,26.55,0,0.0
227,502,32.0,0,0,7.925,0,0.0
228,550,52.0,0,0,13.5,0,0.0
229,552,49.0,1,1,110.8833,0,0.0
230,602,28.0,0,0,7.7958,0,0.0
231,599,23.0,0,0,7.8958,0,0.0
232,598,33.0,0,0,9.5,0,0.0
233,595,31.0,0,0,7.75,0,0.0
234,594,19.0,1,0,53.1,0,0.0
235,592,16.0,1,1,20.25,0,0.0
236,591,70.0,1,1,71.0,0,0.0
237,589,24.0,1,0,16.1,0,0.0
238,587,36.0,1,0,78.85,0,0.0
239,585,48.0,1,3,34.375,0,0.0
240,584,28.5,0,0,16.1,0,0.0
241,583,23.0,0,0,13.0,0,0.0
242,582,23.0,0,0,13.0,0,0.0
243,581,11.0,0,0,18.7875,0,0.0
244,579,25.0,1,0,7.925,0,0.0
245,578,25.0,1,0,26.0,0,0.0
246,576,20.0,0,0,8.6625,0,0.0
247,574,50.0,0,0,13.0,0,0.0
248,573,34.0,0,0,13.0,0,0.0
249,572,17.0,1,0,7.0542,0,0.0
250,570,33.0,0,0,7.775,0,0.0
251,567,19.0,0,0,7.65,0,0.0
252,566,52.0,0,0,13.0,0,0.0
253,565,29.0,0,0,9.4833,0,0.0
254,559,39.0,0,0,26.0,0,0.0
255,558,26.0,1,0,7.8542,0,0.0
256,557,25.0,0,0,7.7417,0,0.0
257,556,18.0,0,1,14.4542,0,0.0
258,553,42.0,0,0,7.65,0,0.0
259,551,44.0,0,0,8.05,0,0.0
260,265,45.5,0,0,28.5,0,0.0
261,711,32.0,0,0,7.75,0,0.0
262,110,24.0,0,0,79.2,0,0.0
263,51,26.0,2,0,8.6625,0,0.0
264,144,9.0,4,2,31.3875,0,0.0
265,52,32.0,0,0,10.5,0,0.0
266,197,25.0,0,0,7.775,0,0.0
267,196,44.0,2,0,90.0,0,0.0
268,195,30.0,0,0,7.225,0,0.0
269,194,22.0,0,0,7.125,0,0.0
270,91,29.0,1,0,21.0,0,0.0
271,193,29.0,0,0,10.5,0,0.0
272,192,33.0,0,0,12.275,0,0.0
273,53,16.0,5,2,46.9,0,0.0
274,54,21.0,0,0,73.5,0,0.0
275,55,26.0,1,0,14.4542,0,0.0
276,191,19.0,0,0,10.5,0,0.0
277,90,70.5,0,0,7.75,0,0.0
278,189,44.0,1,0,26.0,0,0.0
279,188,24.0,0,0,10.5,0,0.0
280,143,36.0,0,0,0.0,0,0.0
281,49,19.0,0,0,8.1583,0,0.0
282,200,54.0,1,0,26.0,0,0.0
283,201,29.0,1,1,10.4625,0,0.0
284,210,52.0,1,1,79.65,0,0.0
285,40,65.0,0,1,61.9792,0,0.0
286,138,21.0,0,0,7.925,0,0.0
287,261,61.0,0,0,6.2375,0,0.0
288,42,28.5,0,0,7.2292,0,0.0
289,158,28.0,0,0,9.5,0,0.0
290,44,11.0,5,2,46.9,0,0.0
291,140,18.0,1,1,7.8542,0,0.0
292,186,59.0,0,0,13.5,0,0.0
293,141,50.0,0,0,28.7125,0,0.0
294,45,22.0,0,0,7.2292,0,0.0
295,46,45.0,1,0,83.475,0,0.0
296,47,4.0,3,2,27.9,0,0.0
297,204,41.0,0,2,20.2125,0,0.0
298,93,2.0,4,2,31.275,0,0.0
299,92,24.0,0,1,247.5208,0,0.0
300,203,30.0,1,0,16.1,0,0.0
301,202,62.0,0,0,26.55,0,0.0
302,142,30.0,0,0,13.0,0,0.0
303,185,29.0,0,0,7.775,0,0.0
304,183,18.0,0,0,13.0,0,0.0
305,182,20.5,0,0,7.25,0,0.0
306,83,38.0,0,0,7.8958,0,0.0
307,69,20.0,0,0,7.8542,0,0.0
308,70,46.0,1,0,61.175,0,0.0
309,167,24.0,0,0,7.05,0,0.0
310,71,26.0,1,2,20.575,0,0.0
311,72,59.0,0,0,7.25,0,0.0
312,156,42.0,0,1,8.4042,0,0.0
313,73,71.0,0,0,34.6542,0,0.0
314,169,22.0,0,0,7.25,0,0.0
315,81,28.0,0,0,7.8958,0,0.0
316,80,37.0,2,0,7.925,0,0.0
317,162,2.0,0,1,10.4625,0,0.0
318,76,34.0,1,0,26.0,0,0.0
319,77,28.0,0,0,7.8958,0,0.0
320,78,21.0,0,1,77.2875,0,0.0
321,79,33.0,0,0,8.6542,0,0.0
322,160,45.5,0,0,7.225,0,0.0
323,159,34.0,0,0,6.4958,0,0.0
324,163,32.0,1,0,15.85,0,0.0
325,94,21.0,2,0,73.5,0,0.0
326,68,29.0,0,0,8.05,0,0.0
327,67,24.0,0,0,8.05,0,0.0
328,148,40.0,1,1,15.5,0,0.0
329,57,25.0,0,0,7.65,0,0.0
330,180,22.0,0,0,9.35,0,0.0
331,149,36.0,0,0,7.8958,0,0.0
332,60,22.0,0,0,9.0,0,0.0
333,89,21.0,0,0,7.925,0,0.0
334,151,19.0,0,0,13.0,0,0.0
335,62,28.0,0,0,47.1,0,0.0
336,170,30.0,0,0,13.0,0,0.0
337,178,51.0,0,0,8.05,0,0.0
338,88,17.0,0,0,14.4583,0,0.0
339,87,20.0,1,0,9.825,0,0.0
340,175,30.0,0,0,10.5,0,0.0
341,86,22.0,0,0,8.05,0,0.0
342,65,16.0,1,3,34.375,0,0.0
343,173,42.0,1,0,27.0,0,0.0
344,85,14.5,1,0,14.4542,0,0.0
345,84,47.0,0,0,52.0,0,0.0
346,177,27.0,0,0,13.0,0,0.0
347,211,40.0,0,0,0.0,0,0.0
348,139,56.0,0,0,30.6958,0,0.0
349,212,36.0,0,0,10.5,0,0.0
350,123,40.5,0,2,14.5,0,0.0
351,244,30.0,1,0,24.0,0,0.0
352,106,23.0,0,0,15.0458,0,0.0
353,13,14.0,0,0,7.8542,0,0.0
354,105,25.0,0,0,13.0,0,0.0
355,15,2.0,4,1,29.125,0,0.0
356,241,19.0,0,0,0.0,0,1.0
357,124,51.0,0,1,61.3792,0,1.0
358,239,2.0,1,2,151.55,0,1.0
359,238,23.5,0,0,7.2292,0,1.0
360,103,47.0,1,0,14.5,0,1.0
361,237,24.0,0,0,7.8958,0,1.0
362,236,24.0,0,0,8.85,0,1.0
363,235,36.0,0,0,12.875,0,1.0
364,95,32.5,1,0,30.0708,0,1.0
365,101,33.0,0,0,7.8958,0,1.0
366,16,31.0,1,0,18.0,0,1.0
367,12,39.0,1,5,31.275,0,1.0
368,100,45.0,0,0,6.975,0,1.0
369,122,55.5,0,0,8.05,0,1.0
370,248,26.0,1,1,26.0,0,1.0
371,109,16.0,0,0,9.2167,0,1.0
372,108,37.0,1,0,53.1,0,1.0
373,113,19.0,0,0,6.75,0,1.0
374,114,18.0,0,0,11.5,0,1.0
375,4,35.0,0,0,8.05,0,1.0
376,257,27.0,0,0,7.8958,0,1.0
377,5,54.0,0,0,51.8625,0,1.0
378,6,2.0,3,1,21.075,0,1.0
379,256,22.0,0,0,7.25,0,1.0
380,115,19.0,1,1,36.75,0,1.0
381,117,9.0,2,2,34.375,0,1.0
382,253,54.0,0,0,14.0,0,1.0
383,118,36.5,0,2,26.0,0,1.0
384,119,42.0,0,0,13.0,0,1.0
385,120,51.0,0,0,12.525,0,1.0
386,250,43.0,1,1,26.25,0,1.0
387,249,28.0,0,0,7.8958,0,1.0
388,11,20.0,0,0,8.05,0,1.0
389,17,35.0,0,0,26.0,0,1.0
390,102,20.0,0,0,7.05,0,1.0
391,28,21.0,0,0,8.05,0,1.0
392,222,7.0,4,1,29.125,0,1.0
393,221,45.0,0,0,7.75,0,1.0
394,126,30.0,0,0,8.05,0,1.0
395,29,18.0,2,0,18.0,0,1.0
396,131,1.0,4,1,39.6875,0,1.0
397,97,54.0,0,1,77.2875,0,1.0
398,219,37.0,0,1,29.7,0,1.0
399,133,45.0,1,4,27.9,0,1.0
400,31,40.0,1,0,9.475,0,1.0
401,134,28.0,0,0,56.4958,0,1.0
402,135,61.0,0,0,33.5,0,1.0
403,32,27.0,1,0,21.0,0,1.0
404,136,4.0,4,1,29.125,0,1.0
405,35,18.0,1,0,17.8,0,1.0
406,36,7.0,4,1,39.6875,0,1.0
407,37,21.0,0,0,7.8,0,1.0
408,213,16.0,4,1,39.6875,0,1.0
409,224,65.0,0,0,7.75,0,1.0
410,225,28.0,0,0,7.8542,0,1.0
411,157,24.0,0,0,13.0,0,1.0
412,23,19.0,3,2,263.0,0,1.0
413,127,44.0,0,1,16.1,0,1.0
414,226,16.0,0,0,9.5,0,1.0
415,27,42.0,1,0,52.0,0,1.0
416,130,17.0,0,0,8.6625,0,1.0
417,26,28.0,1,0,82.1708,0,1.0
418,228,33.0,0,0,8.6625,0,1.0
419,25,66.0,0,0,10.5,0,1.0
420,24,40.0,0,0,27.7208,0,1.0
421,230,22.0,0,0,7.8958,0,1.0
422,21,8.0,3,1,21.075,0,1.0
423,129,26.0,0,0,7.775,0,1.0
424,577,30.0,3,0,21.0,1,1.0
425,534,18.0,0,0,9.8417,1,1.0
426,554,18.0,1,0,227.525,1,1.0
427,568,38.0,0,0,227.525,1,1.0
428,563,24.0,0,0,49.5042,1,1.0
429,545,15.0,0,1,211.3375,1,1.0
430,562,22.0,0,0,151.55,1,1.0
431,561,42.0,0,0,26.2875,1,1.0
432,580,29.0,0,0,211.3375,1,1.0
433,96,32.5,0,0,13.0,1,1.0
434,82,21.0,0,0,7.65,1,1.0
435,546,31.0,1,0,57.0,1,1.0
436,536,36.0,0,1,512.3292,1,1.0
437,564,48.0,1,0,52.0,1,1.0
438,575,27.0,1,0,53.1,1,1.0
439,555,35.0,0,0,26.2875,1,1.0
440,537,27.0,0,0,76.7292,1,1.0
441,98,12.0,1,0,11.2417,1,1.0
442,99,24.0,0,0,7.1417,1,1.0
443,571,6.0,0,1,33.0,1,1.0
444,547,4.0,0,1,13.4167,1,1.0
445,104,29.0,1,0,26.0,1,1.0
446,569,27.0,0,0,10.5,1,1.0
447,107,19.0,0,2,26.2833,1,1.0
448,560,45.0,0,0,13.5,1,1.0
449,262,36.0,0,0,13.0,1,1.0
450,586,35.0,0,0,512.3292,1,1.0
451,681,18.0,0,1,9.35,1,1.0
452,679,16.0,0,1,39.4,1,1.0
453,18,34.0,0,0,13.0,1,1.0
454,19,15.0,0,0,8.0292,1,1.0
455,20,28.0,0,0,35.5,1,1.0
456,22,38.0,1,5,31.3875,1,1.0
457,670,30.0,0,0,31.0,1,1.0
458,682,45.0,1,1,164.8667,1,1.0
459,667,32.0,0,0,56.4958,1,1.0
460,662,0.83,1,1,18.75,1,1.0
461,661,15.0,1,0,14.4542,1,1.0
462,660,1.0,0,2,37.0042,1,1.0
463,30,14.0,1,0,11.2417,1,1.0
464,658,27.0,0,1,12.475,1,1.0
465,656,27.0,0,0,8.6625,1,1.0
466,655,52.0,1,1,93.5,1,1.0
467,665,39.0,1,1,83.1583,1,1.0
468,683,51.0,0,0,26.55,1,1.0
469,684,24.0,0,3,19.2583,1,1.0
470,14,55.0,0,0,16.0,1,1.0
471,709,19.0,0,0,30.0,1,1.0
472,1,38.0,1,0,71.2833,1,1.0
473,2,26.0,0,0,7.925,1,1.0
474,3,35.0,1,0,53.1,1,1.0
475,702,25.0,0,1,26.0,1,1.0
476,701,56.0,0,1,83.1583,1,1.0
477,7,27.0,0,2,11.1333,1,1.0
478,8,14.0,1,0,30.0708,1,1.0
479,698,15.0,0,0,7.225,1,1.0
480,697,28.0,1,0,24.0,1,1.0
481,9,4.0,1,1,16.7,1,1.0
482,10,58.0,0,0,26.55,1,1.0
483,694,47.0,1,1,52.5542,1,1.0
484,692,4.0,1,1,11.1333,1,1.0
485,690,27.0,1,0,13.8583,1,1.0
486,689,42.0,0,0,13.0,1,1.0
487,687,48.0,0,0,25.9292,1,1.0
488,33,3.0,1,2,41.5792,1,1.0
489,75,34.0,0,1,23.0,1,1.0
490,34,19.0,0,0,7.8792,1,1.0
491,39,29.0,1,0,26.0,1,1.0
492,61,29.0,0,0,9.5,1,1.0
493,610,51.0,1,0,77.9583,1,1.0
494,608,36.0,1,2,120.0,1,1.0
495,607,20.0,0,0,7.2292,1,1.0
496,63,17.0,0,0,10.5,1,1.0
497,605,33.0,0,0,86.5,1,1.0
498,64,33.0,3,0,15.85,1,1.0
499,59,30.0,0,0,12.475,1,1.0
500,66,23.0,3,2,263.0,1,1.0
501,600,48.0,1,2,65.0,1,1.0
502,597,6.0,0,1,12.475,1,1.0
503,596,4.0,1,1,23.0,1,1.0
504,593,30.0,0,0,13.0,1,1.0
505,590,31.0,0,0,7.925,1,1.0
506,588,21.0,2,2,262.375,1,1.0
507,74,23.0,0,1,63.3583,1,1.0
508,601,0.67,1,1,14.5,1,1.0
509,58,0.83,0,2,29.0,1,1.0
510,616,54.0,1,3,23.0,1,1.0
511,531,31.0,0,0,13.0,1,1.0
512,645,33.0,1,0,53.1,1,1.0
513,41,21.0,0,0,10.5,1,1.0
514,43,5.0,1,2,27.75,1,1.0
515,640,27.0,0,0,6.975,1,1.0
516,639,0.42,0,1,8.5167,1,1.0
517,638,11.0,1,2,120.0,1,1.0
518,637,31.0,1,1,26.25,1,1.0
519,633,31.0,0,0,8.6833,1,1.0
520,632,49.0,0,0,25.9292,1,1.0
521,48,29.0,0,0,10.5,1,1.0
522,50,17.0,4,2,7.925,1,1.0
523,627,1.0,1,2,20.575,1,1.0
524,625,18.0,0,0,7.4958,1,1.0
525,621,17.0,1,0,57.0,1,1.0
526,620,13.0,0,0,7.2292,1,1.0
527,619,43.0,0,1,211.3375,1,1.0
528,618,5.0,0,0,12.475,1,1.0
529,38,49.0,1,0,76.7292,1,1.0
530,56,32.0,0,0,56.4958,1,1.0
531,486,4.0,2,1,39.0,1,1.0
532,528,40.0,1,1,39.0,1,1.0
533,349,24.0,2,3,18.75,1,1.0
534,347,14.0,1,2,120.0,1,1.0
535,344,42.0,1,0,26.0,1,1.0
536,343,28.0,0,0,26.55,1,1.0
537,342,32.0,0,0,8.05,1,1.0
538,341,19.0,0,0,26.0,1,1.0
539,340,28.0,1,0,26.0,1,1.0
540,214,25.0,1,0,7.775,1,1.0
541,209,3.0,4,2,31.3875,1,1.0
542,215,58.0,0,1,153.4625,1,1.0
543,217,25.0,0,0,0.0,1,1.0
544,218,41.0,0,1,19.5,1,1.0
545,333,18.0,0,2,13.0,1,1.0
546,332,34.0,1,1,32.5,1,1.0
547,331,44.0,0,0,7.925,1,1.0
548,330,33.0,1,0,90.0,1,1.0
549,220,63.0,1,0,77.9583,1,1.0
550,328,3.0,1,1,18.75,1,1.0
551,216,35.0,0,0,135.6333,1,1.0
552,352,45.0,1,1,26.25,1,1.0
553,208,50.0,0,1,26.0,1,1.0
554,207,35.0,0,0,512.3292,1,1.0
555,384,63.0,0,0,9.5875,1,1.0
556,381,2.0,0,1,12.2875,1,1.0
557,376,23.0,0,0,13.7917,1,1.0
558,375,33.0,1,2,27.75,1,1.0
559,198,24.0,0,2,14.5,1,1.0
560,373,0.75,2,1,19.2583,1,1.0
561,199,37.0,1,1,52.5542,1,1.0
562,367,48.0,0,0,26.55,1,1.0
563,366,50.0,0,0,10.5,1,1.0
564,364,29.0,0,0,7.8958,1,1.0
565,363,49.0,1,0,89.1042,1,1.0
566,205,29.0,0,2,15.2458,1,1.0
567,206,30.0,0,0,86.5,1,1.0
568,360,52.0,0,0,30.5,1,1.0
569,359,5.0,2,1,19.2583,1,1.0
570,358,34.0,0,0,26.55,1,1.0
571,357,13.0,0,1,19.5,1,1.0
572,356,4.0,0,2,81.8583,1,1.0
573,710,26.0,0,0,30.0,1,1.0
574,223,35.0,1,1,20.25,1,1.0
575,385,25.0,1,0,91.0792,1,1.0
576,321,39.0,0,0,7.925,1,1.0
577,227,19.0,0,0,8.05,1,1.0
578,247,18.0,2,2,262.375,1,1.0
579,285,22.0,0,1,55.0,1,1.0
580,251,26.0,0,0,7.8542,1,1.0
581,252,24.0,1,0,26.0,1,1.0
582,279,3.0,1,1,15.9,1,1.0
583,278,40.0,0,0,13.0,1,1.0
584,277,24.0,0,0,13.0,1,1.0
585,254,31.0,0,2,164.8667,1,1.0
586,246,24.0,0,0,83.1583,1,1.0
587,255,40.0,1,1,134.5,1,1.0
588,272,2.0,1,1,26.0,1,1.0
589,270,45.0,0,0,8.05,1,1.0
590,269,41.0,0,0,134.5,1,1.0
591,258,30.0,0,0,12.35,1,1.0
592,259,22.0,1,1,29.0,1,1.0
593,260,36.0,0,0,135.6333,1,1.0
594,264,16.0,0,1,57.9792,1,1.0
595,263,31.0,1,1,20.525,1,1.0
596,273,24.0,3,2,263.0,1,1.0
597,245,30.0,0,0,56.9292,1,1.0
598,243,17.0,1,0,108.9,1,1.0
599,242,0.92,1,2,151.55,1,1.0
600,229,30.0,0,0,9.5,1,1.0
601,315,24.0,0,2,16.7,1,1.0
602,314,23.0,1,0,113.275,1,1.0
603,231,42.0,0,0,13.0,1,1.0
604,312,21.0,0,0,7.7958,1,1.0
605,311,36.0,1,2,120.0,1,1.0
606,310,17.0,0,0,12.0,1,1.0
607,309,36.0,0,0,13.0,1,1.0
608,232,22.0,0,0,7.75,1,1.0
609,233,26.0,0,0,78.85,1,1.0
610,306,35.0,1,0,52.0,1,1.0
611,234,19.0,1,0,91.0792,1,1.0
612,304,1.0,0,2,15.7417,1,1.0
613,303,42.0,0,0,227.525,1,1.0
614,299,22.0,0,0,7.25,1,1.0
615,240,50.0,0,1,247.5208,1,1.0
616,294,25.0,1,0,55.4417,1,1.0
617,293,24.0,0,0,69.3,1,1.0
618,292,60.0,1,0,75.25,1,1.0
619,320,28.0,0,0,12.65,1,1.0
620,386,35.0,1,0,90.0,1,1.0
621,190,8.0,0,2,26.25,1,1.0
622,389,9.0,1,1,15.9,1,1.0
623,479,22.0,1,2,41.5792,1,1.0
